INSERT INTO `streets` (`id`, `street`, `type`, `createdAt`, `updatedAt`, `DistrictId`) VALUES
(1, 'Phường Phúc Xá', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 1),
(4, 'Phường Trúc Bạch', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 1),
(6, 'Phường Vĩnh Phúc', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 1),
(7, 'Phường Cống Vị', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 1),
(8, 'Phường Liễu Giai', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 1),
(10, 'Phường Nguyễn Trung Trực', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 1),
(13, 'Phường Quán Thánh', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 1),
(16, 'Phường Ngọc Hà', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 1),
(19, 'Phường Điện Biên', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 1),
(22, 'Phường Đội Cấn', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 1),
(25, 'Phường Ngọc Khánh', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 1),
(28, 'Phường Kim Mã', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 1),
(31, 'Phường Giảng Võ', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 1),
(34, 'Phường Thành Công', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 1),
(37, 'Phường Phúc Tân', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(40, 'Phường Đồng Xuân', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(43, 'Phường Hàng Mã', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(46, 'Phường Hàng Buồm', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(49, 'Phường Hàng Đào', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(52, 'Phường Hàng Bồ', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(55, 'Phường Cửa Đông', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(58, 'Phường Lý Thái Tổ', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(61, 'Phường Hàng Bạc', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(64, 'Phường Hàng Gai', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(67, 'Phường Chương Dương Độ', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(70, 'Phường Hàng Trống', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(73, 'Phường Cửa Nam', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(76, 'Phường Hàng Bông', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(79, 'Phường Tràng Tiền', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(82, 'Phường Trần Hưng Đạo', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(85, 'Phường Phan Chu Trinh', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(88, 'Phường Hàng Bài', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 2),
(91, 'Phường Phú Thượng', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 3),
(94, 'Phường Nhật Tân', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 3),
(97, 'Phường Tứ Liên', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 3),
(100, 'Phường Quảng An', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 3),
(103, 'Phường Xuân La', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 3),
(106, 'Phường Yên Phụ', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 3),
(109, 'Phường Bưởi', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 3),
(112, 'Phường Thụy Khuê', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 3),
(115, 'Phường Thượng Thanh', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 4),
(118, 'Phường Ngọc Thụy', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 4),
(121, 'Phường Giang Biên', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 4),
(124, 'Phường Đức Giang', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 4),
(127, 'Phường Việt Hưng', 'Phường', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 4),
