INSERT INTO `cities` (`id`, `city`, `type`, `createdAt`, `updatedAt`) VALUES
(1, 'Thành phố Hà Nội', 'Thành phố Trung ương', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(2, 'Tỉnh Hà Giang', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(4, 'Tỉnh Cao Bằng', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(6, 'Tỉnh Bắc Kạn', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(8, 'Tỉnh Tuyên Quang', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(10, 'Tỉnh Lào Cai', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(11, 'Tỉnh Điện Biên', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(12, 'Tỉnh Lai Châu', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(14, 'Tỉnh Sơn La', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(15, 'Tỉnh Yên Bái', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(17, 'Tỉnh Hoà Bình', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(19, 'Tỉnh Thái Nguyên', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(20, 'Tỉnh Lạng Sơn', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(22, 'Tỉnh Quảng Ninh', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(24, 'Tỉnh Bắc Giang', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(25, 'Tỉnh Phú Thọ', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(26, 'Tỉnh Vĩnh Phúc', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(27, 'Tỉnh Bắc Ninh', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(30, 'Tỉnh Hải Dương', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(31, 'Thành phố Hải Phòng', 'Thành phố Trung ương', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(33, 'Tỉnh Hưng Yên', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(34, 'Tỉnh Thái Bình', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(35, 'Tỉnh Hà Nam', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(36, 'Tỉnh Nam Định', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(37, 'Tỉnh Ninh Bình', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(38, 'Tỉnh Thanh Hóa', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(40, 'Tỉnh Nghệ An', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(42, 'Tỉnh Hà Tĩnh', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(44, 'Tỉnh Quảng Bình', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(45, 'Tỉnh Quảng Trị', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(46, 'Tỉnh Thừa Thiên Huế', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(48, 'Thành phố Đà Nẵng', 'Thành phố Trung ương', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(49, 'Tỉnh Quảng Nam', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(51, 'Tỉnh Quảng Ngãi', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(52, 'Tỉnh Bình Định', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(54, 'Tỉnh Phú Yên', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(56, 'Tỉnh Khánh Hòa', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(58, 'Tỉnh Ninh Thuận', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(60, 'Tỉnh Bình Thuận', 'Tỉnh', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
